City,State,Geo.ID,Risk,Vulnerability,Exposure,Sensitivity,Adaptive Capacity,Readiness,Social,Governance,Economic,Historical Average Cost of Drought Event,Projected Cost of Drought Event,,NOAA Forecasted Deviation from Normal,Difference Between Forecasted Deviation and Normal Precipitation,1/2 Standard Deviation of G,Standard Deviation of G,Difference from Standard Deviation
Knoxville,TN,1600000US4740000,0.405155096,0.674581617,0.135728575,0.349163235,0,0.538188501,0.585467403,0.584720309,0.44437779,15674.15,24660.53654,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
Lafayette,LA,1600000US2240735,0.439687226,0.663147152,0.216227301,0.326294304,0,0.303475449,0.33346471,0.561616041,0.015345597,0,77806.11317,,0.610817364,0.090817364,0.06,0.122120035,0.031302671
Lakewood,CO,1600000US0843000,0.441171422,0.555660487,0.326682358,0.111320973,0,0.572383802,0.685940025,0.721276704,0.309934677,17865.5,20134.06585,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
Lancaster,CA,1600000US0640130,0.429861471,0.731409084,0.128313858,0.462818168,0,0.246175526,0.113599903,0.360373246,0.26455343,77814.62957,33919.02757,,0.433511927,-0.086488073,0.06,0.122120035,0.208608108
Lansing,MI,1600000US2646000,0.490808528,0.686857559,0.294759498,0.373715118,0,0.530031413,0.531788898,0.625166003,0.433139339,0,77327.72991,,0.677306487,0.157306487,0.06,0.122120035,-0.035186452
Laredo,TX,1600000US4841464,0.470734669,0.703659365,0.237809973,0.40731873,0,0.363225293,0.018305034,0.491765828,0.579605018,0,286236.9198,,0.677306487,0.157306487,0.06,0.122120035,-0.035186452
Las Vegas,NV,1600000US3240000,0.525222639,0.577912785,0.472532494,0.15582557,0,0.50905944,0.175986714,0.654774745,0.696416861,24182.038,100077.4555,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Lexington-Fayette,KY,1600000US2146027,0.115798426,0.160342726,0.071254127,0.320685452,1,0.419149155,0.282335327,0.721115087,0.25399705,311037.213,69880.24245,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Lincoln,NE,1600000US3128000,0.455698381,0.632799349,0.278597413,0.265598697,0,0.457115163,0.135642836,0.683275637,0.552427016,0,69153.95731,,0.788121425,0.268121425,0.06,0.122120035,-0.14600139
Little Rock,AR,1600000US0541000,0.306337853,0.490610781,0.122064925,0.481221563,0.5,0.493415285,0.189415458,0.639448087,0.651382311,17865.5,31899.94219,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Long Beach,CA,1600000US0643000,0.754088487,0.586172888,0.922004086,0.172345776,0,0.372098913,0.143223048,0.514451968,0.458621724,17865.5,288928.0078,,0.455673369,-0.064326631,0.06,0.122120035,0.186446666
Los Angeles,CA,1600000US0644000,0.681133317,0.490771874,0.87149476,0.481543747,0.5,0.432205733,0.126388798,0.591096006,0.579132396,8377.104286,13335.63602,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Lowell,MA,1600000US2537000,0.631219685,0.441646954,0.820792415,0.383293909,0.5,0.570406004,0.670011953,0.428194901,0.613011159,487467.0898,50176.73101,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
Lubbock,TX,1600000US4845000,0.369249522,0.58390158,0.154597464,0.167803161,0,0.391391597,0.166432245,0.39910827,0.608634276,273447.288,73561.41035,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Madison,WI,1600000US5548000,0.366874078,0.505796591,0.227951565,0.511593182,0.5,0.82765076,0.716747775,0.825323393,0.940881112,5642,20107.14503,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Manchester,NH,1600000US3345140,0.400705129,0.503250069,0.298160189,0.506500139,0.5,0.561817497,0.754708711,0.62296048,0.3077833,137588.2372,65045.80974,,0.765957989,0.245957989,0.06,0.122120035,-0.123837954
McAllen,TX,1600000US4845384,0.426909332,0.612130344,0.24168832,0.224260689,0,0.315183058,0.123251854,0.501139175,0.321158146,69793.98382,45842.49003,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
McKinney,TX,1600000US4845744,0.337124515,0.47125467,0.20299436,0.442509341,0.5,0.719238178,0.773040411,0.728812264,0.65586186,32883.13906,100523.5098,,0.5,-0.02,0.06,0.122120035,0.142120035
Memphis,TN,1600000US4748000,0.29033451,0.416520501,0.164148518,0.333041003,0.5,0.48256939,0.442806202,0.629948881,0.374953088,0,142023.5335,,0.610817364,0.090817364,0.06,0.122120035,0.031302671
Mesa,AZ,1600000US0446000,0.447561967,0.573543004,0.32158093,0.147086007,0,0.542833659,0.341377157,0.674175789,0.612948032,37430.05946,23475.62526,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Mesquite,TX,1600000US4847892,0.288121361,0.286068833,0.290173889,0.572137666,1,0.401406491,0.260446728,0.348236101,0.595536644,0,73919.84223,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Miami,FL,1600000US1245000,0.548871437,0.119912705,0.977830169,0.23982541,1,0.396088838,0.105738614,0.519989749,0.562538151,0,17960.79069,,0.433511927,-0.086488073,0.06,0.122120035,0.208608108
Miami Gardens,FL,1600000US1245060,0.603161596,0.582676069,0.623647124,0.165352137,0,0.412011012,0.442450027,0.377928672,0.415654336,138529.8873,31901.94285,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Midland,TX,1600000US4848072,0.470179685,0.811144647,0.129214723,0.622289295,0,0.363790086,0.218325708,0.273308851,0.5997357,3282.483333,204199.4568,,0.610817364,0.090817364,0.06,0.122120035,0.031302671
Milwaukee,WI,1600000US5553000,0.491876599,0.293679415,0.690073783,0.587358829,1,0.680879301,0.483449585,0.681365152,0.877823166,27875.33889,59825.61682,,0.322693513,-0.197306487,0.06,0.122120035,0.319426522
Minneapolis,MN,1600000US2743000,0.734487841,0.703177483,0.765798198,0.406354966,0,0.720738047,0.713037361,0.764117798,0.685058981,0,30989.62093,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Miramar,FL,1600000US1245975,0.540429434,0.668702053,0.412156815,0.337404105,0,0.365769394,0.233696366,0.5409573,0.322654515,24980.58261,84000.04441,,0.455673369,-0.064326631,0.06,0.122120035,0.186446666
Mobile,AL,1600000US0150000,0.308597814,0.525820074,0.091375555,0.551640148,0.5,0.535057273,0.44629603,0.64141785,0.51745794,6766,87848.06964,,0.389182636,-0.130817364,0.06,0.122120035,0.252937399
Modesto,CA,1600000US0648354,0.666172542,0.710327386,0.622017697,0.420654773,0,0.339365883,0.180585896,0.543674541,0.293837211,7200.672778,106552.6312,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Montgomery,AL,1600000US0151000,0.363933319,0.642498546,0.085368093,0.784997091,0.5,0.483647209,0.248126932,0.627367842,0.575446855,164671.9259,44516.49567,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Moreno Valley,CA,1600000US0649270,0.481697956,0.568161361,0.395234551,0.136322722,0,0.231262611,0.053989277,0.314654377,0.325144179,105092.9238,53865.24033,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Murfreesboro,TN,1600000US4751560,0.348349097,0.521379222,0.175318971,0.542758444,0.5,0.552074374,0.461924417,0.634765201,0.559533505,164671.9259,19354.03077,,0.5,-0.02,0.06,0.122120035,0.142120035
Murrieta,CA,1600000US0650076,0.442489704,0.582404145,0.302575263,0.16480829,0,0.368771936,0.348385072,0.530265643,0.227665093,15125.5,47166.88429,,0.5,-0.02,0.06,0.122120035,0.142120035
Naperville,IL,1600000US1751622,0.42943702,0.4890054,0.36986864,0.478010799,0.5,0.606717388,0.572707443,0.622693159,0.624751562,49748.28,24486.98615,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
New Haven,CT,1600000US0952000,0.732049847,0.709285906,0.754813789,0.418571811,0,0.464417465,0.507849591,0.581234695,0.30416811,0,64463.22506,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
New Orleans,LA,1600000US2255000,0.436096387,0.803122244,0.06907053,0.606244488,0,0.521103265,0.159590393,0.780092906,0.623626497,0,821932.0967,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
New York,NY,1600000US3651000,0.761349121,0.522698242,1,0.045396483,0,0.465256972,0.068707608,0.736955294,0.590108014,0,55944.44198,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Newark,NJ,1600000US3451000,0.577266216,0.1705305,0.984001932,0.341061,1,0.420625141,0.089348106,0.558438273,0.614089045,0,17131.49179,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Newport News,VA,1600000US5156000,0.30685782,0.38340638,0.23030926,0.266812761,0.5,0.408655582,0.289016498,0.486115322,0.450834928,0,22286.76468,,0.234042011,-0.285957989,0.06,0.122120035,0.408078024
Norfolk,VA,1600000US5157000,0.515651093,0.594920703,0.436381482,0.189841406,0,0.365310401,0.048586957,0.602883874,0.444460372,37739.16711,50732.40129,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Norman,OK,1600000US4052500,0.331201005,0.629085974,0.033316036,0.258171948,0,0.504389886,0.284614046,0.652450528,0.576105084,0,118442.8991,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
North Las Vegas,NV,1600000US3251800,0.270280459,0.352532957,0.188027962,0.205065915,0.5,0.423037572,0.196847014,0.574610823,0.497654879,17865.5,15831.32331,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Norwalk,CA,1600000US0652526,0.666880448,0.35894675,0.974814146,0.217893501,0.5,0.208787033,0.118533842,0.258035233,0.249792023,0,25454.19248,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
Oakland,CA,1600000US0653000,0.526003364,0.250336807,0.80166992,0.500673613,1,0.60214707,0.617030338,0.711046003,0.478364868,32588.66667,35675.85921,,0.721629806,0.201629806,0.06,0.122120035,-0.079509771
Oceanside,CA,1600000US0653322,0.336698334,0.25080997,0.422586698,0.501619939,1,0.556536801,0.674303308,0.658748283,0.336558813,19001.89067,214506.509,,0.588652473,0.068652473,0.06,0.122120035,0.053467562
Oklahoma City,OK,1600000US4055000,0.157169533,0.251692615,0.062646452,0.503385229,1,0.507795801,0.253462567,0.618905303,0.651019532,129698.9482,47848.60246,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Olathe,KS,1600000US2052575,0.46261616,0.743513725,0.181718595,0.48702745,0,0.545953812,0.644886771,0.717422259,0.275552406,117559.84,149486.4873,,0.677306487,0.157306487,0.06,0.122120035,-0.035186452
Omaha,NE,1600000US3137000,0.243933941,0.159859782,0.328008101,0.319719565,1,0.523643004,0.2101294,0.659964098,0.700835515,0,31867.12091,,0.788121425,0.268121425,0.06,0.122120035,-0.14600139
Ontario,CA,1600000US0653896,0.500779819,0.677011454,0.324548183,0.354022909,0,0.213578548,0.135430617,0.25109544,0.254209586,0,18894.16147,,0.588652473,0.068652473,0.06,0.122120035,0.053467562
Orange,CA,1600000US0653980,0.568261848,0.526749805,0.60977389,0.55349961,0.5,0.3804699,0.506713065,0.345199535,0.2894971,0,82394.98742,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Orlando,FL,1600000US1253000,0.198382995,0.207306841,0.189459148,0.414613683,1,0.480056867,0.527004959,0.685325362,0.22784028,129698.9482,65998.66953,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Overland Park,KS,1600000US2053775,0.305488461,0.402671817,0.208305105,0.305343633,0.5,0.70865866,0.754876308,0.740480725,0.630618946,0,24861.70473,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Oxnard,CA,1600000US0654652,0.777555068,0.739826139,0.815283997,0.479652277,0,0.248254257,0.234226531,0.213017633,0.297518608,0,19706.52887,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Palm Bay,FL,1600000US1254000,0.286377454,0.458660793,0.114094114,0.917321587,1,0.3072111,0.293524192,0.359600189,0.268508918,17865.5,25328.82713,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Palmdale,CA,1600000US0655156,0.249105915,0.391207335,0.107004494,0.28241467,0.5,0.237598065,0.183483624,0.276550039,0.252760533,17865.5,10349.81951,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Pasadena (CA),CA,1600000US0656000,0.531727644,0.391657102,0.671798185,0.283314205,0.5,0.22542905,0.184976659,0.462357496,0.028952995,78845.60556,49132.46137,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Pasadena (TX),TX,1600000US4856000,0.461191568,0.593683527,0.328699609,0.687367054,0.5,0.294680744,0.12382514,0.485737142,0.274479951,0,41483.39321,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Paterson,NJ,1600000US3457000,0.683891671,0.3678604,0.999922942,0.2357208,0.5,0.377104801,0.146226633,0.377702858,0.607384914,0,27781.55492,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Pembroke Pines,FL,1600000US1255775,0.563610451,0.655766754,0.471454148,0.311533508,0,0.515040754,0.420885074,0.583009821,0.541227368,151626.0053,34010.90713,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Peoria (AZ),AZ,1600000US0454050,0.371938253,0.686957407,0.0569191,0.373914814,0,0.536359867,0.367982624,0.661296108,0.57980087,0,44342.10242,,0.322693513,-0.197306487,0.06,0.122120035,0.319426522
Peoria (IL),IL,1600000US1759000,0.387146364,0.577979262,0.196313467,0.655958524,0.5,0.64470803,0.666778335,0.712678373,0.554667381,0,176598.0352,,0.699467639,0.179467639,0.06,0.122120035,-0.057347604
Philadelphia,PA,1600000US4260000,0.560271723,0.142577565,0.977965882,0.285155129,1,0.570532309,0.282320324,0.750107189,0.679169413,0,183734.0803,,0.699467639,0.179467639,0.06,0.122120035,-0.057347604
Phoenix,AZ,1600000US0455000,0.339532616,0.411195437,0.267869794,0.322390875,0.5,0.478738741,0.181508193,0.578358744,0.676349286,25934.5,72464.72149,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Pittsburgh,PA,1600000US4261000,0.431876605,0.285718323,0.578034888,0.571436646,1,0.56332298,0.524551291,0.751178564,0.414239084,69793.98382,64405.67965,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Plano,TX,1600000US4858016,0.498732569,0.612931368,0.384533771,0.225862735,0,0.735970256,0.680927837,0.752273173,0.774709758,17865.5,18172.20452,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Pomona,CA,1600000US0658072,0.682731247,0.632475595,0.732986899,0.26495119,0,0.290655466,0.186377004,0.254196796,0.431392597,0,50956.27256,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Ponce,PR,1600000US7263820,0.472349181,0.733534324,0.211164038,0.467068648,0,0.413045062,0.401945034,0.251956846,0.585233304,0,25417.20279,,,-0.52,0.06,0.122120035,0.642120035
Port St. Lucie,FL,1600000US1258715,0.411922095,0.719959252,0.103884938,0.439918505,0,0.410216961,0.449937415,0.378001564,0.402711903,0,15419.51845,,0.300532361,-0.219467639,0.06,0.122120035,0.341587674
Portland (ME),ME,1600000US2360545,0.356785751,0.426298846,0.287272656,0.352597692,0.5,0.598917649,0.575329738,0.686875802,0.534547408,8768.02,112455.6765,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Portland (OR),OR,1600000US4159000,0.477382928,0.51974733,0.435018525,0.53949466,0.5,0.552539908,0.235309579,0.91253055,0.509779594,17807.36667,45013.08185,,0.5,-0.02,0.06,0.122120035,0.142120035
Providence,RI,1600000US4459000,0.744439743,0.551193895,0.937685591,0.10238779,0,0.337168305,0.061546036,0.561122065,0.388836813,54229.44583,36066.78454,,0.610817364,0.090817364,0.06,0.122120035,0.031302671
Provo,UT,1600000US4962470,0.322203436,0.411944738,0.232462133,0.323889477,0.5,0.506526684,0.237637217,0.674803542,0.607139294,53709.92087,65252.3842,,0.588652473,0.068652473,0.06,0.122120035,0.053467562
Pueblo,CO,1600000US0862000,0.476826021,0.787262244,0.166389797,0.574524489,0,0.417124155,0.283615988,0.672981541,0.294774936,26688.83346,102873.4326,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Raleigh,NC,1600000US3755000,0.413661653,0.547230365,0.28009294,0.594460731,0.5,0.713993872,0.850406608,0.716866488,0.57470852,0,24625.14002,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
Rancho Cucamonga,CA,1600000US0659451,0.591209178,0.731966864,0.450451492,0.463933727,0,0.293747668,0.19864295,0.520915317,0.161684736,0,80803.32682,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Reno,NV,1600000US3260600,0.201349944,0.217035972,0.185663917,0.434071944,1,0.525029258,0.386093837,0.66091657,0.528077366,0,20228.77582,,0.610817364,0.090817364,0.06,0.122120035,0.031302671
Richmond (CA),CA,1600000US0660620,0.386287289,0.409422728,0.36315185,0.318845457,0.5,0.522149062,0.648784522,0.519341938,0.398320725,0,20636.61008,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Richmond (VA),VA,1600000US5167000,0.533844206,0.732536625,0.335151787,0.46507325,0,0.460151768,0.411260497,0.552069553,0.417125252,164671.9259,38412.08991,,0.234042011,-0.285957989,0.06,0.122120035,0.408078024
Riverside,CA,1600000US0662000,0.494501012,0.59596827,0.393033753,0.19193654,0,0.31714882,0.115588753,0.434181246,0.401676462,28250.575,38753.78398,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Rochester (MN),MN,1600000US2754880,0.47939454,0.796795779,0.1619933,0.593591559,0,0.735489105,0.911593432,0.707258146,0.587615737,56565.51317,21493.13805,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Rochester (NY),NY,1600000US3663000,0.637359588,0.63944217,0.635277005,0.278884341,0,0.548974565,0.587501739,0.495981249,0.563440707,366791.7387,51783.87605,,0.765957989,0.245957989,0.06,0.122120035,-0.123837954
Rockford,IL,1600000US1765000,0.440397651,0.671224977,0.209570326,0.342449954,0,0.490213039,0.468038998,0.450072843,0.552527275,0,22818.16026,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Roseville,CA,1600000US0662938,0.407484794,0.470839069,0.344130519,0.441678138,0.5,0.407103854,0.579923595,0.623992779,0.017395189,71521,119386.0888,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Sacramento,CA,1600000US0664000,0.555660324,0.590940667,0.52037998,0.181881335,0,0.345146817,0.214148354,0.683608811,0.137683286,0,55604.44728,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Salem,OR,1600000US4164900,0.322410936,0.32947848,0.315343393,0.158956959,0.5,0.432602073,0.034671002,0.705083574,0.558051642,15265.06667,59343.94266,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Salinas,CA,1600000US0664224,0.665392532,0.585289515,0.745495548,0.670579031,0.5,0.324397776,0.07314055,0.503192348,0.396860429,626,63167.37915,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Salt Lake City,UT,1600000US4967000,0.511175013,0.891485759,0.130864268,0.782971517,0,0.526261361,0.282787737,0.655503078,0.640493268,21563.34485,140403.5886,,0.455673369,-0.064326631,0.06,0.122120035,0.186446666
San Antonio,TX,1600000US4865000,0.259738921,0.245118286,0.274359555,0.490236573,1,0.50610275,0.148603622,0.620492704,0.749211923,0,40163.44225,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
San Bernardino,CA,1600000US0665000,0.281586406,0.208913185,0.354259626,0.41782637,1,0.24822229,0.186961654,0.282120852,0.275584364,0,15853.40245,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
San Buenaventura,CA,1600000US0665042,0.589365672,0.637582987,0.541148357,0.775165974,0.5,0.283738681,0.441656923,0.40955912,0,32588.66667,223354.7137,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
San Diego,CA,1600000US0666000,0.591942612,0.759419518,0.424465706,0.518839035,0,0.605736509,0.602532726,0.725982669,0.488694131,0,58163.15304,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
San Francisco,CA,1600000US0667000,0.743972328,0.487968064,0.999976591,0.475936129,0.5,0.684463672,0.560023701,0.847178596,0.646188718,0,68412.87118,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
San Jose,CA,1600000US0668000,0.589886514,0.555901496,0.623871531,0.611802993,0.5,0.645898149,0.61492339,0.688501767,0.63426929,0,124440.755,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
San Juan,PR,1600000US7276770,0.599994932,0.43996489,0.760024974,0.37992978,0.5,0.385985588,0.210725485,0.351624073,0.595607206,0,42762.59576,,,-0.52,0.06,0.122120035,0.642120035
Santa Ana,CA,1600000US0669000,0.861714753,0.7339073,0.989522205,0.4678146,0,0.291458765,0.275412295,0.326476241,0.27248776,0,9015.518322,,0.699467639,0.179467639,0.06,0.122120035,-0.057347604
Santa Clara,CA,1600000US0669084,0.682383358,0.628779978,0.735986738,0.757559955,0.5,0.514886758,0.575746028,0.745757046,0.223157201,17865.5,35469.86049,,0.5,-0.02,0.06,0.122120035,0.142120035
Santa Clarita,CA,1600000US0669088,0.405761601,0.480590486,0.330932716,0.461180972,0.5,0.345080214,0.198670978,0.513634658,0.322935005,9256.391667,42994.98637,,0.699467639,0.179467639,0.06,0.122120035,-0.057347604
Santa Rosa,CA,1600000US0670098,0.564890865,0.697336477,0.432445253,0.394672955,0,0.429459843,0.447805412,0.696336112,0.144238006,0,58557.40794,,0.677306487,0.157306487,0.06,0.122120035,-0.035186452
Savannah,GA,1600000US1369000,0.327917954,0.564974439,0.090861469,0.629948878,0.5,0.446266152,0.080288444,0.699720658,0.558789354,0,38809.82906,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Scottsdale,AZ,1600000US0465000,0.34704899,0.609991871,0.08410611,0.219983741,0,0.60728008,0.38946743,0.734318672,0.698054139,0,52449.24879,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Seattle,WA,1600000US5363000,0.609643119,0.502527045,0.716759193,0.50505409,0.5,0.759017637,0.752807785,0.885881536,0.638363589,91302.11765,57022.28371,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Shreveport,LA,1600000US2270000,0.383540608,0.643451168,0.123630048,0.286902336,0,0.4649911,0.281249445,0.64665205,0.467071804,0,20436.45191,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Simi Valley,CA,1600000US0672016,0.474638029,0.672943555,0.276332503,0.345887111,0,0.389418974,0.352383833,0.433985077,0.381888012,481504.6266,101310.9828,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Sioux Falls,SD,1600000US4659020,0.310758721,0.4345495,0.186967942,0.369098999,0.5,0.437545872,0.373764054,0.629366798,0.309506764,65536.89091,43533.10723,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
South Bend,IN,1600000US1871000,0.472962888,0.738834252,0.207091524,0.477668504,0,0.402283358,0.490741395,0.487700171,0.22840851,54926.44419,103116.2814,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
Spokane,WA,1600000US5367000,0.519565406,0.702713592,0.33641722,0.405427184,0,0.559129455,0.35800334,0.740868925,0.578516102,75211.14375,41848.31214,,0.278370194,-0.241629806,0.06,0.122120035,0.363749841
Springfield (IL),IL,1600000US1772000,0.365434475,0.592279146,0.138589805,0.184558292,0,0.533423591,0.495305977,0.679144882,0.425819916,274344.2618,50294.84288,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Springfield (MA),MA,1600000US2567000,0.607009165,0.714771973,0.499246357,0.429543946,0,0.43469248,0.30641335,0.395353302,0.602310788,37258.49645,63443.5676,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Springfield (MO),MO,1600000US2970000,0.41076154,0.6607899,0.160733179,0.3215798,0,0.505702796,0.409745149,0.601641436,0.505721804,0,58404.56169,,0.788121425,0.268121425,0.06,0.122120035,-0.14600139
St. Louis,MO,1600000US2965000,0.597213358,0.672324524,0.522102193,0.344649048,0,0.536212474,0.399960761,0.766436733,0.442239927,0,67585.77874,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
St. Paul,MN,1600000US2758000,0.588366866,0.604534837,0.572198895,0.209069673,0,0.653543029,0.563688928,0.741242586,0.655697573,0,71331.8198,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
St. Petersburg,FL,1600000US1263000,0.349581844,0.316109107,0.383054581,0.132218214,0.5,0.44461467,0.439717453,0.643612315,0.250514242,1123.59999,25810.60359,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Stamford,CT,1600000US0973000,0.368467933,0.418383659,0.318552208,0.336767317,0.5,0.558631895,0.537240516,0.711031703,0.427623467,13904.00417,71586.05987,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Sterling Heights,MI,1600000US2676460,0.438767742,0.525062899,0.352472585,0.550125798,0.5,0.461112059,0.445486531,0.544870966,0.39297868,21068.4,90734.27298,,0.5,-0.02,0.06,0.122120035,0.142120035
Stockton,CA,1600000US0675000,0.564347091,0.631407315,0.497286867,0.26281463,0,0.395892638,0.146345705,0.532928083,0.508404125,0,28029.59483,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Sunnyvale,CA,1600000US0677000,0.734357544,0.717297114,0.751417974,0.934594229,0.5,0.609705123,0.688351024,0.762307286,0.37845706,0,46491.20752,,0.588652473,0.068652473,0.06,0.122120035,0.053467562
Surprise,AZ,1600000US0471510,0.392263193,0.706171869,0.078354516,0.412343739,0,0.447137797,0.407034642,0.621725132,0.312653618,20280.49333,42628.07354,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Syracuse,NY,1600000US3673000,0.575052891,0.524679989,0.625425794,0.549359979,0.5,0.40576994,0.248536692,0.49704445,0.471728679,0,39608.91799,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Tacoma,WA,1600000US5370000,0.539115121,0.666780883,0.411449359,0.333561766,0,0.430133407,0.3092183,0.672306157,0.308875765,61337.16,77292.50484,,0.322693513,-0.197306487,0.06,0.122120035,0.319426522
Tallahassee,FL,1600000US1270600,0.344956063,0.552468799,0.137443328,0.104937598,0,0.465954013,0.500964141,0.687883855,0.209014043,0,78779.08993,,0.389182636,-0.130817364,0.06,0.122120035,0.252937399
Tampa,FL,1600000US1271000,0.415444232,0.56200061,0.268887855,0.12400122,0,0.401614748,0.432305431,0.613252255,0.159286559,164671.9259,22350.89487,,0.322693513,-0.197306487,0.06,0.122120035,0.319426522
Temecula,CA,1600000US0678120,0.38046168,0.412567599,0.348355762,0.325135197,0.5,0.354451172,0.230578876,0.520108889,0.312665753,0,32105.55409,,0.5,-0.02,0.06,0.122120035,0.142120035
Tempe,AZ,1600000US0473000,0.571319377,0.704921898,0.437716857,0.409843796,0,0.448551085,0.15720732,0.657883137,0.530562797,60825.52232,67838.652,,0.455673369,-0.064326631,0.06,0.122120035,0.186446666
Thornton,CO,1600000US0877290,0.409228441,0.465897712,0.35255917,0.431795424,0.5,0.506756392,0.505945721,0.754048778,0.260274678,0,20243.8869,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Thousand Oaks,CA,1600000US0678582,0.400949248,0.604563825,0.19733467,0.709127651,0.5,0.484701354,0.655832506,0.459680304,0.338591253,13306.69167,95483.47775,,0.5,-0.02,0.06,0.122120035,0.142120035
Toledo,OH,1600000US3977000,0.45850549,0.589373505,0.327637475,0.67874701,0.5,0.471459683,0.322365495,0.562642759,0.529370795,64842.7436,49092.4712,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
Topeka,KS,1600000US2071000,0.423381931,0.676178062,0.170585799,0.352356124,0,0.489303472,0.346763207,0.661770414,0.459376794,17865.5,27756.38148,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Torrance,CA,1600000US0680000,0.710189997,0.632207796,0.788172197,0.264415593,0,0.350724089,0.193809134,0.554439443,0.303923691,0,106340.3718,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Tucson,AZ,1600000US0477000,0.354562916,0.513958584,0.195167249,0.527917167,0.5,0.599583538,0.337418887,0.675535443,0.785796283,9793.908889,136125.8927,,0.788121425,0.268121425,0.06,0.122120035,-0.14600139
